"lang"
{
	"Language"		"Vietnamese"
		"level_upgrade_bonus_extra_projectile_damage_pct" "Sát thương nhân lên các đòn tấn công {s:value}"
		"level_upgrade_bonus_bounce_count"		        "Số lần trả lại {s:value}"
		"level_upgrade_bonus_bounce_damage_pct"	        "Sát thương khi nảy {s:value}"
		"level_upgrade_bonus_armor"		                "Giáp {s:value}"
		"level_upgrade_bonus_health"		            "Máu {s:value}"
		"level_upgrade_bonus_mana_regen"		        "Tái tạo năng lượng {s:value}"
		"level_upgrade_bonus_health_regen_pct"	        "Hồi máu {s:value}"
		"level_upgrade_bonus_health_regen"		        "Hồi máu {s:value}"
		"level_upgrade_bonus_move_speed_pct"	        "Tốc độ di chuyển {s:value}"
		"level_upgrade_base_stats_all"		            "{s:value} cho tất cả các thuộc tính"
		"level_upgrade_bonus_physical_crit_chance_pct"	"Cơ hội phê bình vật lý {s:value}"
		"level_upgrade_bonus_physical_crit_damage_pct"	"Sát thương chí mạng vật lý {s:value}%"
		"level_upgrade_bonus_magical_crit_chance_pct"	"Cơ hội chí mạng phép {s:value}"
		"level_upgrade_bonus_magical_crit_damage_pct"	"Sát thương chí mạng phép {s:value}%"
		"level_upgrade_bonus_experience_gain_pct"	    "Kinh nghiệm thu được {s:value}"
		"level_upgrade_bonus_experience_per_sec"	    "Kinh nghiệm mỗi giây {s:value}"
		"level_upgrade_bonus_cooldown_reduction"	    "Giảm thời gian hồi chiêu {s:value}"
		"level_upgrade_base_stats_strength_pct"	        "Sức mạnh cơ bản {s:value}"
		"level_upgrade_base_stats_agility_pct"	        "Nhanh nhẹn cơ bản {s:value}"
		"level_upgrade_base_stats_intellect_pct"	    "Trí tuệ cơ bản {s:value}%"
		"level_upgrade_bonus_gold_per_sec"	            "Vàng mỗi giây {s:value}"
		"level_upgrade_bonus_wood_per_sec"	            "Gỗ mỗi giây {s:value}"
		"level_upgrade_bonus_kills_per_sec"	            "Linh hồn mỗi giây {s:value}"
		"level_upgrade_bonus_gold_per_sec_pct"	        "Thu nhập vàng {s:value}"
		"level_upgrade_bonus_wood_per_sec_pct"	        "Thu nhập từ gỗ {s:value}"
		"level_upgrade_bonus_kills_per_sec_pct"	        "Thu nhập linh hồn {s:value}"
		"level_upgrade_bonus_chest_reward_gold_pct"	    "Phần thưởng vàng từ rương {s:value}%"

        // Пока нигде не пишется
        "dota_tooltip_ability_firework_splitshot"	            "Vòi sen lấp lánh"
		"passive_artefact_firework_splitshot_name"	            "[Nội tại] Mưa lấp lánh"
		"passive_artefact_firework_splitshot_description"	    "Khi tấn công, bắn pháo hoa gây sát thương cho 5 mục tiêu và làm choáng chúng. Sát thương: {s:attributes_damage_pct}% thuộc tính. Thời gian gây choáng: {s:stun_duration} giây."
		
        "dota_tooltip_ability_passive_artefact_ice_staff"	    "Gậy băng"
        "dota_tooltip_ability_ice_staff"	                    "Gậy băng"
        "passive_artefact_ice_staff_name"	                    "[Nội tại] Gậy Băng"
		"passive_artefact_ice_staff_description"	            "Đóng băng {s:target_count} kẻ địch ở gần, gây sát thương cho chúng mỗi {s:tick_interval} giây. sát thương phép bằng {s:intellect_damage_pct}% trí tuệ. Thời lượng: {s:duration} giây."
		
        "dota_tooltip_ability_passive_artefact_moon_shuriken"	"Shuriken Samurai"
        "dota_tooltip_ability_moon_shuriken"                	"Shuriken Samurai"
        "passive_artefact_moon_shuriken_name"	                "[Nội tại] Shuriken Samurai"
		"passive_artefact_moon_shuriken_description"	        "Bắn một chiếc shuriken gây {s:agility_damage_pct}% sát thương vật lý từ nhanh nhẹn và nảy qua kẻ thù tới {s:max_targets} mục tiêu. Sát thương giảm {s:bounce_damage_loss_pct}% cho mỗi mục tiêu bổ sung."
        
        // Верхний худ
        "levelup_wave"                                  "Sóng:"
        "levelup_difficulty"                            "Độ khó:"
        "levelup_post_stage_win"                        "CHIẾN THẮNG"
        "levelup_post_stage_lose"                       "ĐÁNH BẠI"
        "levelup_dummy_total_damage"                    "Tổng cộng"
        "levelup_dummy_dps"                             "DPS"
        "levelup_dummy_last_damage"                     "Cuối cùng"
        "levelup_dummy_layer"                           "Lớp"

        // Итоговый экран
        "match_result_victory"                          "Chiến thắng"
        "match_result_defeat"                           "Đánh bại"
        "match_result_column_player"                    "Người chơi"
        "match_result_column_level"                     "Mức độ"
        "match_result_column_resources"                 "Tài nguyên"
        "match_result_column_damage"                    "Sát thương"
        "match_result_column_rewards"                   "Phần thưởng"
        "match_result_column_cards"                     "Thẻ"
        "match_result_level_prefix"                     "Lv."
        "match_result_cards_title"                      "Thẻ người chơi: {s:player}"
        "match_result_cards_view"                       "Xem"
        "match_result_no_cards"                         "Không có thẻ"
        "match_result_no_rewards"                       "Không có phần thưởng"
        "match_result_close_hint"                       "Bấm vào bất cứ đâu để đóng"

        // Выбор сложности
        "upup_loading_label"                            "Đang tải"
        "upup_setup_loading"                            "Đang tải dữ liệu người chơi"
        "upup_setup_error"                              "Lỗi kết nối máy chủ"
        "levelup_game_mode_normal"                      "Cuộc phiêu lưu"
        "levelup_game_mode_hardcore"                    "Hardcore"
        "levelup_game_mode_infinity"                    "Chế độ Vô hạn"
        "infinity_mode_title"                           "Infinity Mode"
        "infinity_mode_ended"                          "Chế độ Vô hạn kết thúc: {s:time}"
        "infinity_mode_best_time"                      "Thời gian tốt nhất: {s:time}"
        "levelup_game_mode_afk"                         "Chế độ AFK"
        "levelup_afk_game_mode"                         "Chế độ AFK"
        "levelup_afk_timer"                             "AFK"
        "levelup_difficult_portal"                      "Độ khó"
        "levelup_floor_portal"                          "Tầng"
        "levelup_difficult_button_1"                    "Chọn"
        "levelup_difficult_button_2"                    "Mặt sau"
        "levelup_difficult_button_3"                    "Bắt đầu trò chơi"
        "start_game_info_mode_description_title"        "Mô tả chế độ"
        "start_game_info_mode_normal_description"       "Chế độ trò chơi tiêu chuẩn, bạn phải bảo vệ ngai vàng của mình khỏi sự tiến lên của đối thủ trong 5 vòng và khi kết thúc, bạn có thể trải qua các sự kiện bổ sung."
        "start_game_info_mode_hardcore_description"     "Thử thách cho các anh hùng thực sự. Hồi sinh máu bị vô hiệu hóa, cái chết là thua ngay — không hồi sinh. Lính mạnh hơn đáng kể nhưng phần thưởng gấp đôi. Mở khóa sau khi hoàn thành 3-1 ở chế độ Phiêu Lưu."
        "start_game_info_mode_infinity_description"     "Bảo vệ ngai vàng càng lâu càng tốt. Kẻ địch trên các đường mạnh dần theo thời gian, không có trùm, vòng đấu hay hoạt động hậu trận."
        "start_game_info_mode_afk_description"          "Nếu bạn dễ dàng rời khỏi máy tính qua đêm và rời đi, thì hãy chọn nó và nhận loại tiền đặc biệt khi tham gia trò chơi."
        "start_game_lobby_progress_title"               "Tiến trình của người chơi"
        "start_game_info_tab_unique_enemies"            "Đối thủ duy nhất"
        "start_game_info_tab_equipment_drop"            "Đánh rơi trang bị"
        "start_game_info_tab_equipment_boosts"          "Tăng tỷ lệ rơi đồ"
        "start_game_info_difficulty_1_title"            "Khó khăn 1"
        "start_game_info_difficulty_2_title"            "Khó khăn 2"
        "start_game_info_difficulty_3_title"            "Khó khăn 3"
        "start_game_info_difficulty_4_title"            "Khó khăn 4"
        "start_game_info_difficulty_5_title"            "Khó khăn 5"
        "start_game_info_difficulty_6_title"            "Độ khó 6"
        "start_game_info_difficulty_7_title"            "Độ khó 7"
        "start_game_info_floor_title"                   "Độ khó {s:stage}"
        "start_game_info_enemy_golem"                   "<font color='#ffd76a'> Golem </font>: Khi bị giết, phân tách thành nhiều golem nhỏ."
        "start_game_info_enemy_assassin"                "<font color='#ffd76a'> Madman </font>: Có tốc độ di chuyển và tấn công cao."
        "start_game_info_enemy_demolitionist"           "<font color='#ffd76a'> Demoman </font>: Bỏ qua tướng địch và cố gắng làm nổ tung ngai vàng."
        "start_game_info_enemy_catapult"                "<font color='#ffd76a'> Máy bắn đá </font>: Bắn đạn tầm xa, làm choáng và để lại vùng cháy."
        "start_game_info_enemy_twin_gate"               "<font color='#ffd76a'> Cổng đôi </font>: Phá hủy cả hai tháp trên đường để mở cổng tới đảo. Quái trên đảo mạnh hơn và rơi gỗ khi bị hạ; khi tụ đủ số lượng, chúng sẽ tràn qua cổng tấn công đường của bạn."
        "start_game_info_enemy_roshan_lair"              "<font color='#ffd76a'> Hang Roshan </font>: Trùm trung lập Roshan bảo vệ hang ổ của mình."
        "start_game_info_enemy_banner_bearer"           "<font color='#ffd76a'> Kẻ cầm cờ </font>: Cường hóa kẻ địch trên đường của nó. Khi nguồn chiến kỳ còn hoạt động, chúng gây thêm 50% sát thương và nhận ít hơn 50% sát thương."
        "victory_difficult_6_stage_1"                                           "Hoàn thành 6-1"
        "victory_difficult_6_stage_1_description"                               "Kết thúc trò chơi với chiến thắng ở độ khó 6, tầng 1"
        "victory_difficult_6_stage_2"                                           "Hoàn thành 6-2"
        "victory_difficult_6_stage_2_description"                               "Kết thúc trò chơi với chiến thắng ở độ khó 6, tầng 2"
        "victory_difficult_6_stage_3"                                           "Hoàn thành 6-3"
        "victory_difficult_6_stage_3_description"                               "Kết thúc trò chơi với chiến thắng ở độ khó 6, tầng 3"
        "victory_difficult_6_stage_4"                                           "Hoàn thành 6-4"
        "victory_difficult_6_stage_4_description"                               "Kết thúc trò chơi với chiến thắng ở độ khó 6, tầng 4"
        "victory_difficult_6_stage_5"                                           "Hoàn thành 6-5"
        "victory_difficult_6_stage_5_description"                               "Kết thúc trò chơi với chiến thắng ở độ khó 6, tầng 5"
        "hc_victory_difficult_6_stage_1"                                        "Hardcore 6-1"
        "hc_victory_difficult_6_stage_1_description"                            "Chiến thắng ở độ khó 6, tầng 1 trong chế độ Hardcore"
        "hc_victory_difficult_6_stage_2"                                        "Hardcore 6-2"
        "hc_victory_difficult_6_stage_2_description"                            "Chiến thắng ở độ khó 6, tầng 2 trong chế độ Hardcore"
        "hc_victory_difficult_6_stage_3"                                        "Hardcore 6-3"
        "hc_victory_difficult_6_stage_3_description"                            "Chiến thắng ở độ khó 6, tầng 3 trong chế độ Hardcore"
        "hc_victory_difficult_6_stage_4"                                        "Hardcore 6-4"
        "hc_victory_difficult_6_stage_4_description"                            "Chiến thắng ở độ khó 6, tầng 4 trong chế độ Hardcore"
        "hc_victory_difficult_6_stage_5"                                        "Hardcore 6-5"
        "hc_victory_difficult_6_stage_5_description"                            "Chiến thắng ở độ khó 6, tầng 5 trong chế độ Hardcore"
        "repeat_victory_difficult_6_stage_1"                                    "Chạy lại 6-1"
        "repeat_victory_difficult_6_stage_1_description"                        "Chơi lại trò chơi với chiến thắng ở độ khó 6, tầng 1"
        "repeat_victory_difficult_6_stage_2"                                    "Chạy lại 6-2"
        "repeat_victory_difficult_6_stage_2_description"                        "Chơi lại trò chơi với chiến thắng ở độ khó 6, tầng 2"
        "repeat_victory_difficult_6_stage_3"                                    "Chạy lại 6-3"
        "repeat_victory_difficult_6_stage_3_description"                        "Chơi lại trò chơi với chiến thắng ở độ khó 6, tầng 3"
        "repeat_victory_difficult_6_stage_4"                                    "Chạy lại 6-4"
        "repeat_victory_difficult_6_stage_4_description"                        "Chơi lại trò chơi với chiến thắng ở độ khó 6, tầng 4"
        "repeat_victory_difficult_6_stage_5"                                    "Chạy lại 6-5"
        "repeat_victory_difficult_6_stage_5_description"                        "Chơi lại trò chơi với chiến thắng ở độ khó 6, tầng 5"
        "victory_difficult_7_stage_1"                                           "Hoàn thành 7-1"
        "victory_difficult_7_stage_1_description"                               "Kết thúc trò chơi với chiến thắng ở độ khó 7, tầng 1"
        "victory_difficult_7_stage_2"                                           "Hoàn thành 7-2"
        "victory_difficult_7_stage_2_description"                               "Kết thúc trò chơi với chiến thắng ở độ khó 7, tầng 2"
        "victory_difficult_7_stage_3"                                           "Hoàn thành 7-3"
        "victory_difficult_7_stage_3_description"                               "Kết thúc trò chơi với chiến thắng ở độ khó 7, tầng 3"
        "victory_difficult_7_stage_4"                                           "Hoàn thành 7-4"
        "victory_difficult_7_stage_4_description"                               "Kết thúc trò chơi với chiến thắng ở độ khó 7, tầng 4"
        "victory_difficult_7_stage_5"                                           "Hoàn thành 7-5"
        "victory_difficult_7_stage_5_description"                               "Kết thúc trò chơi với chiến thắng ở độ khó 7, tầng 5"
        "hc_victory_difficult_7_stage_1"                                        "Hardcore 7-1"
        "hc_victory_difficult_7_stage_1_description"                            "Chiến thắng ở độ khó 7, tầng 1 trong chế độ Hardcore"
        "hc_victory_difficult_7_stage_2"                                        "Hardcore 7-2"
        "hc_victory_difficult_7_stage_2_description"                            "Chiến thắng ở độ khó 7, tầng 2 trong chế độ Hardcore"
        "hc_victory_difficult_7_stage_3"                                        "Hardcore 7-3"
        "hc_victory_difficult_7_stage_3_description"                            "Chiến thắng ở độ khó 7, tầng 3 trong chế độ Hardcore"
        "hc_victory_difficult_7_stage_4"                                        "Hardcore 7-4"
        "hc_victory_difficult_7_stage_4_description"                            "Chiến thắng ở độ khó 7, tầng 4 trong chế độ Hardcore"
        "hc_victory_difficult_7_stage_5"                                        "Hardcore 7-5"
        "hc_victory_difficult_7_stage_5_description"                            "Chiến thắng ở độ khó 7, tầng 5 trong chế độ Hardcore"
        "repeat_victory_difficult_7_stage_1"                                    "Chạy lại 7-1"
        "repeat_victory_difficult_7_stage_1_description"                        "Chơi lại trò chơi với chiến thắng ở độ khó 7, tầng 1"
        "repeat_victory_difficult_7_stage_2"                                    "Chạy lại 7-2"
        "repeat_victory_difficult_7_stage_2_description"                        "Chơi lại trò chơi với chiến thắng ở độ khó 7, tầng 2"
        "repeat_victory_difficult_7_stage_3"                                    "Chạy lại 7-3"
        "repeat_victory_difficult_7_stage_3_description"                        "Chơi lại trò chơi với chiến thắng ở độ khó 7, tầng 3"
        "repeat_victory_difficult_7_stage_4"                                    "Chạy lại 7-4"
        "repeat_victory_difficult_7_stage_4_description"                        "Chơi lại trò chơi với chiến thắng ở độ khó 7, tầng 4"
        "repeat_victory_difficult_7_stage_5"                                    "Chạy lại 7-5"
        "repeat_victory_difficult_7_stage_5_description"                        "Chơi lại trò chơi với chiến thắng ở độ khó 7, tầng 5"
        "start_game_info_select_floor_first"            "Đầu tiên chọn một tầng."
        "dota_hud_error_cant_use_twin_gate"             "Cổng đôi này chưa hoạt động hoặc thuộc về người chơi khác."
        "start_game_info_equipment_rarity"              "Độ hiếm của trang bị: {s:rarities}"
        "start_game_info_min_stars"                     "Tối thiểu. ngôi sao: {s:min}"
        "start_game_info_max_stars"                     "Tối đa. ngôi sao: {s:max}"
        "start_game_info_stars_range"                   "<font color='#ffd76a'> Sao: {s:min} - {s:max} </font>"
        "start_game_info_boost_none"                    "KHÔNG"
        "start_game_info_boost_star_3"                  "Tăng cơ hội nhận được <font color='#ffd76a'> 3 sao </font>."
        "start_game_info_boost_star_4"                  "Tăng cơ hội nhận được <font color='#ffd76a'> 4 sao </font>."
        "start_game_info_boost_star_5"                  "Có cơ hội nhận trang bị <font color='#ffd76a'> 5 sao </font>."
        "start_game_info_boost_mythical"                "Tăng cơ hội nhận được <font color='#d35bff'> độ hiếm </font> thần thoại."
        "start_game_info_boost_legendary"               "Tăng cơ hội nhận được <font color='#ff9b2f'> độ hiếm huyền thoại </font>."
        "start_game_info_boost_super"                   "Có cơ hội nhận trang bị độ hiếm <font color='#ffd75c'> siêu hiếm </font>."
        "start_game_info_equipment_rarity_common"       "Thường"
        "start_game_info_equipment_rarity_rare"         "Hiếm"
        "start_game_info_equipment_rarity_mythical"     "Thần thoại"
        "start_game_info_equipment_rarity_legendary"    "Huyền thoại"
        "start_game_info_equipment_rarity_immortal"     "bất tử"
        "start_game_info_equipment_rarity_super"        "Siêu hiếm"
        "start_game_info_equipment_rarity_sss"          "SSS"

        // Нижний худ
        "levelup_detail_info"                           "Đặc trưng"

        // Статистика слева
        "levelup_stats_economy"                         "Kinh tế"
        "levelup_stats_damage"                          "Sát thương"
        "levleup_stats_stats"                           "Chỉ số"

        // Система карт
        "levelup_card_refresh"                          "Làm mới"
        "levelup_card_cancel"                           "Hủy"
        "levelup_card_back"                             "Mặt sau"
        "levelup_card_replace"                          "Thay thế thẻ"
        "levelup_card_cancel_info"                      "+1 lần làm mới thẻ"
        "levelup_card_replace_counter"                  "Còn lại: {s:value} thay thế"
        "levelup_card_hide"                             "Trốn"
        "levelup_card_show"                             "Mở"

        // Название наборов карт
        "newbie_player_bundle"                          "Gói tân thủ"
        "newbie_player_bundle_bonus"                    "Vàng {s:value_gold}, Gỗ {s:value_wood}"

        "beans_bundle"                                  "Bộ tinh linh"
        "beans_bundle_bonus"                            "{s:value_base_int} trí tuệ cơ bản, {s:value_base_damage} sát thương cơ bản"
        "rebirth_grove"                                 "Rừng tái sinh"
        "rebirth_grove_bonus"                           "Con đường tái sinh: + {s:hero_rerolls} thay đổi anh hùng. Khi cập nhật danh sách tướng có cơ hội nhận tướng huyền thoại + {s:legendary_reroll_chance_pct}%."
        "forbidden_rank"                                "Cấp Bậc Cấm"
        "forbidden_rank_bonus"                          "Mở khóa các anh hùng SSS: Alchemist, Faceless Void và Lion. Sau khi chọn một anh hùng SSS, các anh hùng SSS khác sẽ không xuất hiện trong trận này."

        "agility_poison"                                "Công thức nhanh nhẹn"
        "agility_poison_bonus"                          "Nhanh nhẹn mỗi lần tiêu diệt {s:value_bonus_agi_per_kill}, nhanh nhẹn mỗi giây {s:value_bonus_agi_per_sec}"
        "strength_poison"                               "Công thức sức mạnh"
        "strength_poison_bonus"                         "Sức mạnh mỗi lần tiêu diệt {s:value_bonus_str_per_kill}, sức mạnh mỗi giây {s:value_bonus_str_per_sec}"
        "intelligence_poison"                           "Công thức trí tuệ"
        "intelligence_poison_bonus"                     "Trí tuệ mỗi lần tiêu diệt {s:value_bonus_int_per_kill}, trí tuệ mỗi giây {s:value_bonus_int_per_sec}"
        "vitamins"                                      "Táo vàng"
        "vitamins_bonus"                                "Đòn tấn công thông thường của bạn cũng sẽ kích hoạt [Enchanted Surge], gây thêm sát thương bằng 135% ATK của bạn trong thời gian tối thiểu 0,2 giây."
        "lockjaw"                                       "X-RAY"
        "lockjaw_bonus"                                 "Khi bạn tung ra một đòn chí mạng, bạn có 25% cơ hội giải phóng [X-Ray], gây sát thương thích ứng trong phạm vi 120 mét dựa trên 100% chỉ số thích ứng của bạn. Khoảng thời gian phản hồi tối thiểu là 0,5 giây."
        "sepsis"                                        "FATAL BLOW"
        "sepsis_bonus"                                  "[X-Ray] tấn công nhiều kẻ thù xung quanh. Số mục tiêu trúng đích bằng 50% của [Số bội số] hoặc [Số lần nảy] (tùy theo số nào lớn hơn)."
        "clown_set"                                     "Cô ấy thật đặc biệt"
        "clown_set_bonus"                               "Nếu máu của anh hùng dưới 10%, anh ta sẽ trốn trong hộp trong 3 giây: anh ta không nhận sát thương và có thể đi xuyên qua sinh vật. Chiếc hộp sau đó phát nổ, làm choáng kẻ địch trong bán kính 600 trong 1 giây. Thời gian hồi chiêu 60 giây."
        "onepunch_set"                                  "One Punch Man"
